IFR_mean,fatalities_date,end_date,source,country,location_label,longitude,assay_name,latitude,link_two,link_one,study_info,global_region,assay_id,location_id,start_date,mean
0.15065311,8/30/2020,8/8/2020,SeroTracker,Brazil,Maranhao,-44.821484,Elecsys Anti-SARS-CoV-2,-4.1353235,https://www.medrxiv.org/content/10.1101/2020.08.28.20180463v1,https://scielosp.org/article/rsp/2020.v54/131/,Age-Specific IFR,Latin America,2,5,7/27/2020,38.0824148
0.076957779,8/5/2020,7/28/2020,SeroTracker,India,Chennai,80.220879,Abbott IgG Test,13.053028,https://academic.oup.com/trstmh/advance-article/doi/10.1093/trstmh/trab136/6370308,https://wwwnc.cdc.gov/eid/article/27/2/20-3938_article,Age-Specific IFR,South Asia ,119,19,7/17/2020,26.2628076
0.151623068,12/10/2020,11/23/2020,SeroTracker,Kenya,Nairobi County,36.862778,Wantai IgG/IgM ELISA,-1.275424,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3844795,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8411609/,Age-Specific IFR,Africa,17,36,11/2/2020,31.1439224
0.713604593,10/13/2020,10/18/2020,SeroTracker,Argentina,Buenos Aires City,-58.444435,COVIDAR,-34.61768,https://www.medrxiv.org/content/10.1101/2020.07.14.20153858v2,https://www.medicinabuenosaires.com/revistas/vol81-21/destacado/original_7453.pdf,Age-Specific IFR,Latin America,15,38,9/10/2020,11.3602581
0.828924067,12/17/2020,12/10/2020,SeroTracker,Argentina,Municipality of Hurlingham,-58.018799,SEROKIT-ELISA COVIDAR IgG,-35.004047,http://www.unahur.edu.ar/es/la-unahur-comienza-analizar-los-resultados-del-estudio-sobre-seroprevalencia-de-covid-19-en-el-0,http://www.unahur.edu.ar/es/se-presentaron-los-resultados-del-estudio-de-seroprevalencia-de-covid-19-que-realizo-la-universidad,Age-Specific IFR,Latin America,15,40,11/26/2020,14.9274205
0.628207433,10/4/2020,9/25/2020,Google,Colombia,Leticia,-70.028114,SARS-CoV-2 Total Advia Centaur - Siemens,-3.6675119,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,Age-Specific IFR,Latin America,14,44,9/15/2020,51.1284128
0.230159466,10/9/2020,9/30/2020,Google,Colombia,Barranquilla,-74.66375,SARS-CoV-2 Total Advia Centaur - Siemens,10.891976,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,Age-Specific IFR,Latin America,14,45,9/20/2020,48.6522429
0.26886909,11/26/2020,12/20/2020,Google,Colombia,Medellin,-75.636452,SARS-CoV-2 Total Advia Centaur - Siemens,6.2651858,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,Age-Specific IFR,Latin America,14,46,10/5/2020,24.0417635
0.308265373,10/17/2020,10/9/2020,Google,Colombia,Bucaramanga,-73.13279,SARS-CoV-2 Total Advia Centaur - Siemens,7.1371593,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,Age-Specific IFR,Latin America,14,48,9/27/2020,28.2543441
0.247121918,10/24/2020,10/15/2020,Google,Colombia,Cucuta,-72.505173,SARS-CoV-2 Total Advia Centaur - Siemens,8.0841331,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,Age-Specific IFR,Latin America,14,49,10/5/2020,35.4746722
0.248148531,11/8/2020,10/30/2020,Google,Colombia,Villavicencio,-73.491501,SARS-CoV-2 Total Advia Centaur - Siemens,4.0742364,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,Age-Specific IFR,Latin America,14,50,10/20/2020,29.8918167
0.330705826,11/6/2020,11/5/2020,Google,Colombia,Bogota,-74.214455,SARS-CoV-2 Total Advia Centaur - Siemens,4.288579,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,Age-Specific IFR,Latin America,14,51,10/10/2020,26.4952555
0.291516143,12/7/2020,11/28/2020,Google,Colombia,Cali,-76.599579,SARS-CoV-2 Total Advia Centaur - Siemens,3.3998175,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,Age-Specific IFR,Latin America,14,52,11/18/2020,26.5388166
0.47311125,12/21/2020,12/11/2020,Google,Colombia,Ipiales,-77.375862,SARS-CoV-2 Total Advia Centaur - Siemens,0.57706046,http://www.ins.gov.co/BibliotecaDigital/Informe-seroprevalencia-SARS-CoV-2-durante-la-epidemia-en-Colombia.pdf,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3890833,Age-Specific IFR,Latin America,14,54,12/3/2020,30.4208263
0.399481953,7/16/2020,7/10/2020,SeroTracker,Peru,Lambayeque,-79.808434,Coretest COVID-19 IgM/IgG Ab Test,-6.657649,http://www.dge.gob.pe/portal/docs/tools/teleconferencia/2020/SE422020/05.pdf,https://peerj.com/articles/11210/,Age-Specific IFR,Latin America,22,60,6/24/2020,34.6216116
0.755077731,7/17/2020,7/9/2020,SeroTracker,Peru,Lima (Metropolitana) + Callao,-76.501862,STANDARD Q COVID-19 IgM/IgG Plus,-11.951227,https://www.gob.pe/institucion/minsa/noticias/216013-estudio-de-prevalencia-determina-que-el-25-3-de-la-poblacion-de-lima-y-callao-estaria-infectada-de-covid-19/,https://www.thelancet.com/journals/eclinm/article/PIIS2589-5370(21)00081-X/fulltext,Age-Specific IFR,Latin America,12,63,6/28/2020,21.6653759
0.451699683,7/29/2020,7/18/2020,SeroTracker,Peru,"Iquitos, Loreto",-74.726685,Orient Gene Biotech COVID-19 IgG/IgM Rapid Test (recognizes spike),-4.9434032,https://www.medrxiv.org/content/10.1101/2021.01.17.21249913v1.full-text,https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(21)00173-X/fulltext,Age-Specific IFR,Latin America,30,64,7/13/2020,65.064571
0.782927008,10/19/2020,10/10/2020,SeroTracker,Brazil,Sao Paulo City,-46.639004,"Elecsys Anti-SARS-CoV-2 Roche, nucleocapsid IgG IgM ",-23.553694,https://onlinelibrary.wiley.com/doi/abs/10.1111/tid.13706,https://www.monitoramentocovid19.org/pulicacoes,Age-Specific IFR,Latin America,2,73,10/1/2020,25.9849598
0.735350822,5/12/2020,4/18/2020,SeroTracker,China,Wuhan #1,114.34837,Bioscience 2019-nCoV IgM and IgG,30.611429,https://www.medrxiv.org/content/10.1101/2020.09.23.20197756v1,https://www.thelancet.com/journals/lanwpc/article/PIIS2666-6065(21)00003-1/fulltext,Age-Specific IFR,East Asia,26,121,4/10/2020,4.0618364
0.274672387,9/13/2020,10/29/2020,SeroTracker,Colombia,Cordoba: 8 cities,-75.740021,INgezim COVID 19 DR Test,8.850709,https://academic.oup.com/trstmh/advance-article/doi/10.1093/trstmh/trab094/6311397,https://www.sciencedirect.com/science/article/pii/S1201971221005075,Age-Specific IFR,Latin America,23,148,7/1/2020,37.7906998
0.183218893,1/29/2021,1/6/2021,Google,Jordan,National Study,35.82724,Wantai ELISA total IgM/IgG,31.914667,,https://www.sciencedirect.com/science/article/pii/S2352771421000823,Age-Specific IFR,Middle East,17,156,12/27/2020,33.313514
0.868875768,6/5/2020,5/16/2020,SeroTracker,Hungary,National Study,19.202713,Abbott IgG Test,47.272705,https://semmelweis.hu/english/2020/07/h-uncover-results-an-estimated-56000-people-had-prior-exposure-to-the-novel-coronavirus-through-the-end-of-the-nationwide-study/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7366154/,Age-Specific IFR,Europe,182,192,5/1/2020,0.4542844
0.01577297,11/23/2020,11/30/2020,SeroTracker,India,Tamil Nadu (iFlash districts),78.743126,iFlash SARS-CoV-2 (Shenzhen YHLO Biotech),9.3495312,,https://www.medrxiv.org/content/10.1101/2021.02.03.21250949v2.full-text,Age-Specific IFR,South Asia ,6,201,10/19/2020,43.9440959
0.065043875,11/23/2020,11/30/2020,SeroTracker,India,Tamil Nadu (Vitros districts),76.890686,Vitros anti-SARS-CoV-2 IgG Regent Pack,11.001301,,https://www.medrxiv.org/content/10.1101/2021.02.03.21250949v2.full-text,Age-Specific IFR,South Asia ,7,202,10/19/2020,25.8569643
1.617940572,10/28/2020,10/15/2020,SeroTracker,Brazil,Cuiaba,-56.053463,DiaSorin LIAISON SARS-CoV-2 S1/S2 IgG,-15.53803,http://www.mt.gov.br/-/16042707-unemat-coordena-estudo-sobre-condicoes-de-saude-da-populacao-de-mt-durante-pandemia,http://webcache.googleusercontent.com/search?q=cache:Mn7o2QxcOGkJ:www.saude.mt.gov.br/arquivo/12692+&cd=1&hl=en&ct=clnk&gl=us,Age-Specific IFR,Latin America,35,209,9/16/2020,17.90731
1.223829513,10/28/2020,10/15/2020,SeroTracker,Brazil,Varzea Grande,-56.154282,DiaSorin LIAISON SARS-CoV-2 S1/S2 IgG,-15.6506,http://www.mt.gov.br/-/16042707-unemat-coordena-estudo-sobre-condicoes-de-saude-da-populacao-de-mt-durante-pandemia,http://webcache.googleusercontent.com/search?q=cache:Mn7o2QxcOGkJ:www.saude.mt.gov.br/arquivo/12692+&cd=1&hl=en&ct=clnk&gl=us,Age-Specific IFR,Latin America,35,216,9/16/2020,27.4823777
0.279816505,2/2/2021,2/16/2021,Google,Paraguay,Asuncion + Central Dept.,-57.476822,"Beijing Kewei Clinical Diagnostic, COVID-19 IgG IgM rapid cassette",-25.379204,https://www.youtube.com/watch?v=KFv0YroI2aM,https://www.facebook.com/vigisaludpy/videos/resultados-de-estudios-de-seroprevalencia-de-covid-19-exceso-de-mortalidad-table/505877827231503/,Age-Specific IFR,Latin America,45,221,12/23/2020,21.3052439
0.055261956,9/1/2020,8/7/2020,SeroTracker,India,Delhi,77.108978,Kavach-AntiSARS-CoV-2 IgG ELISA,28.646519,https://www.medrxiv.org/content/10.1101/2020.12.13.20248123v1.full,https://academic.oup.com/trstmh/advance-article/doi/10.1093/trstmh/trab109/6335791,Population IFR,South Asia ,178,11,8/1/2020,43.2281381
0.016232197,8/19/2020,8/29/2020,SeroTracker,India,Karnataka,76.182053,"Translational Health Sci and Tech Institute, India",14.266849,https://www.medrxiv.org/content/10.1101/2020.11.02.20224782v1,https://jamanetwork.com/journals/jama/fullarticle/2776292,Population IFR,South Asia ,4,12,6/15/2020,43.4355699
0.214991063,11/9/2020,10/17/2020,SeroTracker,India,Pimpri-Chinchwad,73.914558,Abbott IgG Test,18.5,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3736159,https://pubmed.ncbi.nlm.nih.gov/34558487/,Population IFR,South Asia ,113,13,10/7/2020,40.6714369
0.18356211,10/11/2020,9/16/2020,SeroTracker,India,Puducherry,79.772415,Elecsys Anti-SARS-CoV-2,11.991779,https://covid19jipmer.org/jipmer-press-release-03-09-2020/,https://wwwnc.cdc.gov/eid/article/27/2/20-4480_article,Population IFR,South Asia ,2,16,9/10/2020,20.5740072
5.73E-03,8/29/2020,8/7/2020,SeroTracker,India,Paschim Medinipur (West Bengal),87.370659,ERBALISA COVID-19 IgG,22.394842,,https://www.medrxiv.org/content/10.1101/2020.09.12.20193219v1.full-text,Population IFR,South Asia ,181,18,7/27/2020,12.4880706
0.039286496,9/9/2020,8/21/2020,SeroTracker,Mozambique,Maputo city,32.575768,Panbio Abbott ,-25.878944,pages 7 and 11: https://covid19.ins.gov.mz/wp-content/uploads/2020/08/Inque%CC%81rito-SE-SARS-CoV-2_Cidade-de-Maputo_resultados_31Ago2020.pdf,dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,Population IFR,Africa,10,24,8/3/2020,3.7956225
1.08915224,9/30/2020,9/13/2020,Google,Bolivia,Santa Cruz,-63.282505,Standard Q COVID-19 IgM/IgG Combo,-17.746258,https://www.facebook.com/BoliviaenlasNoticias.bo/videos/gobernaci%C3%B3n-presenta-el-estudio-de-seroprevalencia-para-el-covid-19/978736715963562/?__so__=permalink&__rv__=related_videos,https://pl-pl.facebook.com/angelicasosap/videos/5161484287210480/,Population IFR,Latin America,42,42,8/22/2020,21.2527409
0.445166992,10/3/2020,9/27/2020,SeroTracker,Peru,Cusco Province,-71.808754,Elecsys Anti-SARS-CoV-2 ROCHE Test,-13.661315,https://web.archive.org/web/20201220094258/http://www.diresacusco.gob.pe/new/archivos/4335,https://www.medrxiv.org/content/10.1101/2021.01.17.21249990v1.full-text,Population IFR,Latin America,2,59,9/12/2020,36.703867
0.024425292,6/10/2020,6/9/2020,Google,Brazil,Foz do Iguacu,-54.480598,in-house ELISA for recombinant spike protein,-25.438644,https://portal.unila.edu.br/noticias/copy_of_GT6Informe3.docx.pdf,https://portal.unila.edu.br/noticias/inqueritos-sorologicos-mostram-queda-nos-niveis-de-anticorpos-contra-a-covid-19,Population IFR,Latin America,28,74,5/14/2020,12.812079
0.063160221,11/15/2020,10/20/2020,SeroTracker,India,Kashmir: Srinagar district,74.898346,Abbott SARS-CoV-2 IgG,34.129353,https://bmjopen.bmj.com/content/11/9/e053791,https://www.ijcmph.com/index.php/ijcmph/article/view/7827,Population IFR,South Asia,177,77,10/17/2020,50.4331101
0.054413662,11/12/2020,10/22/2020,SeroTracker,Nepal,National Study,84.891899,"Wantai SARS-CoV-2 Total Antibody, IgG IgM (against RBD of spike)",27.670149,https://reliefweb.int/report/nepal/nepal-covid-19-response-situation-report-noxxxvi-14-december-2020,https://mohp.gov.np/attachments/article/708/First%20Sero-prevalence_final_report_04-04-2021.pdf,Population IFR,South Asia,17,78,10/9/2020,11.5561436
0.105216394,8/28/2020,8/10/2020,SeroTracker,Ethiopia,Addis Ababa,38.749771,Core Technology COVID-19 IgG rapid test,9.0108528,,https://www.biorxiv.org/content/10.1101/2020.10.13.337287v1.full,Population IFR,Africa,19,80,7/22/2020,3.4065898
0.267255119,10/14/2020,10/31/2020,SeroTracker,Iran,National Study,50.806313,Pishtaz Teb SARS-CoV-2 ELISA kits (for nucleocapsid),34.338009,https://www.medrxiv.org/content/10.1101/2021.03.12.21253442v2.full-text,https://www.clinicalmicrobiologyandinfection.com/article/S1198-743X(21)00298-6/fulltext,Population IFR,Middle East,18,81,8/3/2020,13.030974
0.461079546,10/28/2020,11/13/2020,SeroTracker,Mexico,National Study,-99.040001,"Elecsys Anti-SARS-CoV-2 Roche, nucleocapsid IgG IgM ",20.004011,https://ensanut.insp.mx/encuestas/ensanutcontinua2020/doctos/informes/ensanutCovid19ResultadosNacionales.pdf,https://ensanut.insp.mx/encuestas/ensanutcontinua2020/informes.php,Population IFR,Latin America,2,82,8/18/2020,26.1574802
