IFR_mean,fatalities_date,end_date,source,country,location_label,longitude,assay_name,latitude,link_two,link_one,study_info,global_region,assay_id,location_id,start_date,mean
0.096302702,8/7/2020,7/10/2020,SeroTracker,India,Odisha: Bhubaneswar,85.584732,"Elecsys Anti-SARS-CoV-2 Roche, nucleocapsid IgG IgM ",20.12182,,https://web.archive.org/web/20210526224225/https://www.cambridge.org/core/services/aop-cambridge-core/content/view/29A7905F297A1EFA68749AC3C6383300/S0950268821000972a.pdf/div-class-title-seroprevalence-of-sars-cov-2-in-bhubaneswar-india-findings-from-3-rounds-of-community-surveys-div.pdf,Population IFR,South Asia,2,83,7/10/2020,2.1801385
0.049856817,9/3/2020,8/6/2020,SeroTracker,India,Odisha: Berhampur,84.605911,"Elecsys Anti-SARS-CoV-2 Roche, nucleocapsid IgG IgM ",19.569017,,https://www.nature.com/articles/s41598-021-89877-y,Population IFR,South Asia,2,84,8/6/2020,29.4231216
0.310040521,2/1/2021,1/31/2021,SeroTracker,South Africa,Mitchells Plain,18.586855,"Wantai SARS-CoV-2 Total Antibody, IgG IgM (against RBD of spike)",-33.985073,https://twitter.com/nicd_sa/status/1371381537388646404,https://web.archive.org/web/20210315091235/https://www.nicd.ac.za/wp-content/uploads/2021/03/COVID-19-Special-Public-Health-Surveillance-Bulletin-9-12-March-2021_.pdf,Population IFR,Africa,17,90,12/8/2020,45.4036356
0.030151496,8/4/2020,7/30/2020,SeroTracker,Ethiopia,Dire Dawa,41.961708,Abbott IgG Test,9.6153812,https://www.researchsquare.com/article/rs-266413/v1,https://link.springer.com/article/10.1186/s41182-021-00347-7,Population IFR,Africa,183,98,6/15/2020,4.9952361
0.24129837,8/12/2020,7/27/2020,SeroTracker,Zambia,Ndola + 5 other districts,28.084299,Euroimmune anti-spike,-12.857821,commentary: https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(21)00092-9/fulltext,https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(21)00053-X/fulltext,Population IFR,Africa,27,102,7/4/2020,2.6735905
0.535519375,6/30/2020,6/28/2020,SeroTracker,Russia,St. Petersburg,30.182474,Genetico CoronaPass ELISA,59.902176,https://www.medrxiv.org/content/10.1101/2020.11.02.20221309v1.full-text,https://www.nature.com/articles/s41598-021-92206-y,Population IFR,Europe,31,120,5/25/2020,9.8947443
0.204930745,5/12/2020,4/18/2020,SeroTracker,China,Hubei province (excluding Wuhan #1),112.57282,Bioscience 2019-nCoV IgM and IgG,30.672016,https://www.medrxiv.org/content/10.1101/2020.09.23.20197756v1,https://www.thelancet.com/journals/lanwpc/article/PIIS2666-6065(21)00003-1/fulltext,Population IFR,East Asia,26,123,4/10/2020,0.6755241
0.034570248,8/20/2020,7/31/2020,SeroTracker,Pakistan,Karachi,67.038803,"Elecsys Anti-SARS-CoV-2 Roche, nucleocapsid IgG IgM ",24.95322,,https://link.springer.com/article/10.1007/s15010-021-01629-2,Population IFR,South Asia,2,125,7/15/2020,38.3542849
0.0164066,8/20/2020,7/31/2020,SeroTracker,Pakistan,Lahore,73.949196,"Elecsys Anti-SARS-CoV-2 Roche, nucleocapsid IgG IgM ",31.256859,,https://link.springer.com/article/10.1007/s15010-021-01629-2,Population IFR,South Asia,2,126,7/15/2020,46.2157987
0.084402172,8/6/2020,7/19/2020,SeroTracker,India,Mumbai (3 wards),72.837334,Abbott IgG Test,18.985527,https://www.medrxiv.org/content/10.1101/2020.08.27.20182741v1.full-text,https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(20)30467-8/fulltext,Population IFR,South Asia ,114,140,6/29/2020,51.9917999
0.238960972,11/28/2020,11/30/2020,SeroTracker,Poland,Katowice region,18.94836,Euroimmune anti-spike,50.213768,https://clinicaltrials.gov/ct2/show/NCT04627623,https://www.mdpi.com/1660-4601/18/6/3188/htm,Population IFR,Europe,27,144,10/1/2020,12.200625
0.062509522,9/4/2020,8/20/2020,SeroTracker,India,Malegaon (city population),74.088226,Karwa Kavach SARS-CoV-2 ELISA IgG,20.260952,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8140273/,Population IFR,South Asia ,44,203,7/25/2020,41.0888542
0.903237821,10/9/2020,9/29/2020,SeroTracker,Brazil,Pitangueiras,-48.277431,"COVID-19 IgG/IgM ECO Test (not the ""Combo"" test)",-21.007084,https://pitangueiras.sp.gov.br/wp-content/uploads/2020/12/Relatorio-Inquerito-COVID-19-Final.pdf,https://pitangueiras.sp.gov.br/wp-content/uploads/2020/10/Relatorio-Inquerito-Covid-19.pdf,Population IFR,Latin America,46,218,8/24/2020,7.0556983
0.945990065,10/14/2020,10/15/2020,SeroTracker,Brazil,Mato Grosso (8 cities),-56.031708,DiaSorin LIAISON SARS-CoV-2 S1/S2 IgG,-14.879041,http://www.mt.gov.br/-/16042707-unemat-coordena-estudo-sobre-condicoes-de-saude-da-populacao-de-mt-durante-pandemia,http://webcache.googleusercontent.com/search?q=cache:Mn7o2QxcOGkJ:www.saude.mt.gov.br/arquivo/12692+&cd=1&hl=en&ct=clnk&gl=us,Population IFR,Latin America,35,220,9/16/2020,11.3167244
,,8/5/2020,SeroTracker,India,Pune (five prabhags/subwards),73.914558,Euroimmune anti-spike,18.45,https://web.archive.org/web/20200819061925/http://www.iiserpune.ac.in/userfiles/files/Pune_Serosurvey_Technical_report-16_08_2020.pdf,https://www.medrxiv.org/content/10.1101/2020.11.17.20228155v2.full,Age-Specific Prevalence,South Asia ,27,17,7/20/2020,54.7616864
,,10/2/2020,SeroTracker,Mozambique,Beira,34.56562,Panbio Abbott ,-18.781509,pages 7 and 17: https://covid19.ins.gov.mz/wp-content/uploads/2020/10/InCOVID-2020_-BEIRA_-RESULTADOS-PRELIMINARES.pdf,dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,Age-Specific Prevalence,Africa,10,22,9/21/2020,5.4662566
,,9/30/2020,SeroTracker,Mozambique,Matola district (subset of Maputo province),32.619793,Panbio Abbott ,-25.494482,"pages 7, 9, and 10: https://covid19.ins.gov.mz/wp-content/uploads/2020/10/Inque%CC%81rito-Provincia-de-Maputo_resultados-preliminares_21Out2020-versao-final.pdf",dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,Age-Specific Prevalence,Africa,10,25,9/14/2020,3.5958496
,,6/30/2020,SeroTracker,Mozambique,Nampula,39.662399,Standard Q COVID-19 IgM/IgG Plus,-14.995837,page 9: https://web.archive.org/web/20200715120615/https://covid19.ins.gov.mz/wp-content/uploads/2020/07/Inquerito-SARS-CoV-2-em-Mocambique_vfinal.pdf,dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,Age-Specific Prevalence,Africa,12,26,6/17/2020,4.3874135
,,7/13/2020,SeroTracker,Mozambique,Pemba,40.429417,Qingdao Hightop Biotech IgM/IgG Duo,-13.014747,pages 7 and 12: https://covid19.ins.gov.mz/wp-content/uploads/2020/09/Inquerito-SARS-CoV-2-PEMBA_-RESULTADOS-PRELIMINARES_FINAL_3_27.07.2020.pdf,dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,Age-Specific Prevalence,Africa,11,27,7/6/2020,2.5680723
,,8/21/2020,SeroTracker,Mozambique,Quelimane,36.908966,Panbio Abbott ,-16.743994,pages 6 and 12: https://covid19.ins.gov.mz/wp-content/uploads/2020/09/Inquerito-SARS-CoV-2-QUELIMANE_-RESULTADOS-PRELIMINARES_1.1_03.09.2020.pdf,dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,Age-Specific Prevalence,Africa,10,28,8/10/2020,3.014578
,,10/12/2020,SeroTracker,Mozambique,Tete,33.13929,Qingdao Hightop Biotech IgM/IgG Duo,-15.490508,pages 8 and 12: https://covid19.ins.gov.mz/wp-content/uploads/2020/09/Inque%CC%81rito-SE-SARS-CoV-2_Cidade-de-Tete_resultados.pdf,dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,Age-Specific Prevalence,Africa,11,29,8/31/2020,0.8704832
,,11/17/2020,SeroTracker,Mozambique,Chimoio,33.033279,Qingdao Hightop Biotech IgM/IgG Duo,-18.879423,"pages 7, 13, and 16: https://covid19.ins.gov.mz/wp-content/uploads/2020/11/Inqueirito-SE-SARS-CoV-2-de-Cidade-de-Chimoio-Resultados-preliminares-27-Nov-2020-V_1.1_corrigido-I_JANI_FINAL1.pdf",dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,Age-Specific Prevalence,Africa,11,30,11/2/2020,0.5112823
,,11/21/2020,SeroTracker,Mozambique,Chakwe,33.003216,Panbio Abbott ,-24.607189,"pages 7, 23, and 26: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/InCOVID-2020_-XAI-XAI-CHOKWE_-RESULTADOS-PRELIMINARES_08-12-2020.pdf",dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,Age-Specific Prevalence,Africa,10,31,11/16/2020,5.5126351
,,11/21/2020,SeroTracker,Mozambique,Maxixe,34.910828,Qingdao Hightop Biotech IgM/IgG Duo,-23.618555,https://covid19.ins.gov.mz/massinga-e-maxixe-com-taxas-de-exposicao-a-covid-19-mais-elevadas-do-pais/,"pages 6, 8, 12, 14, 19, 21, and 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf",Age-Specific Prevalence,Africa,11,32,11/7/2020,4.9939941
,,12/3/2020,SeroTracker,Mozambique,Massinga,35.103497,Qingdao Hightop Biotech IgM/IgG Duo,-22.952366,https://covid19.ins.gov.mz/massinga-e-maxixe-com-taxas-de-exposicao-a-covid-19-mais-elevadas-do-pais/,"pages 6, 8, 12, 14, 19, 21, and 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf",Age-Specific Prevalence,Africa,11,33,11/26/2020,7.3327998
,,11/12/2020,SeroTracker,Mozambique,Xai-Xai,33.584526,Panbio Abbott ,-25.001518,"pages 7, 14, and 17: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/InCOVID-2020_-XAI-XAI-CHOKWE_-RESULTADOS-PRELIMINARES_08-12-2020.pdf",dates on page 24: https://covid19.ins.gov.mz/wp-content/uploads/2020/12/Inquerito-de-SARS-CoV-2_Maxixe-e-Massinga.pdf,Age-Specific Prevalence,Africa,10,34,11/2/2020,3.7166176
,,6/30/2020,SeroTracker,Nigeria,Niger State,5.9861398,"UNCOV-40, COVID-19 IgG and IgM",9.598196,https://preprints.jmir.org/preprint/24309,https://www.medrxiv.org/content/10.1101/2020.08.04.20168112v1.full-text,Age-Specific Prevalence,Africa,32,37,6/26/2020,24.6886234
,,11/1/2020,SeroTracker,Ecuador,Cuenca,-79.019745,Standard Q COVID-19 IgM/IgG Plus,-2.8932245,https://www.ucuenca.edu.ec/images/New_PLANTILLA-DIUC---PRESENTACION-ESTUDIO-SERPOPREVALENCIA-2.pptx,https://www.mdpi.com/1660-4601/18/9/4657/htm,Age-Specific Prevalence,Latin America,12,58,8/11/2020,12.9396245
,,8/31/2020,,India,Odisha: Rourkela,84.828445,"Elecsys Anti-SARS-CoV-2 Roche, nucleocapsid IgG IgM ",22.146132,,,Age-Specific Prevalence,South Asia,2,88,8/31/2020,23.9737012
,,11/26/2020,SeroTracker,Cameroon,Cite Verte,11.495543,Panbio COVID-19 IgG/IgM Rapid Test,3.8889706,,https://www.researchsquare.com/article/rs-411135/v1,Age-Specific Prevalence,Africa,10,96,10/14/2020,31.8100653
,,9/17/2020,SeroTracker,South Africa,Jouberton,26.600243,"Elecsys Anti-SARS-CoV-2 Roche, nucleocapsid IgG IgM ",-25.979618,https://www.medrxiv.org/content/10.1101/2021.05.26.21257849v1.full-text,https://wwwnc.cdc.gov/eid/article/27/12/21-1465_article,Age-Specific Prevalence,Africa,2,100,7/20/2020,15.4791052
,,9/11/2020,SeroTracker,South Sudan,Juba,31.403395,RBD ELISA from Massachusetts General,4.4678059,https://www.medrxiv.org/content/10.1101/2021.03.08.21253009v1.full-text,https://wwwnc.cdc.gov/eid/article/27/6/21-0568_article,Age-Specific Prevalence,Africa,33,101,8/10/2020,32.4799028
,,8/14/2020,SeroTracker,United Arab Emirates,"Abu Dhabi, Al Ain, Al Dhafra",54.963093,DiaSorin LIAISON SARS-CoV-2 S1/S2 IgG,24.223475,https://doh.gov.ae/-/media/A5AB913818A449E38BE4321839F8FC70.ashx  [February 28:  https://www.doh.gov.ae/ar/covid-19/Healthcare-Professionals/Scientific-Publication ],https://academic.oup.com/ije/advance-article/doi/10.1093/ije/dyab077/6248207,Age-Specific Prevalence,Middle East,35,107,7/19/2020,8.7227882
,,12/21/2020,SeroTracker,India,"Jabalpur (city, not district)",79.887245,Kavach-AntiSARS-CoV-2 IgG ELISA,23.177641,,http://web.archive.org/web/20210410213821/http://medical.advancedresearchpublications.com/index.php/Journal-CommunicableDiseases/article/view/536,Age-Specific Prevalence,South Asia,5,108,12/11/2020,37.0272987
,,8/23/2020,Google,India,"Indore (city, not district)",75.805183,Kavach-AntiSARS-CoV-2 IgG ELISA,22.765312,https://twitter.com/PIBMumbai/status/1310904687067983873,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8140269/,Age-Specific Prevalence,South Asia,5,122,8/11/2020,9.2187566
,,4/18/2020,SeroTracker,China,"Provinces: Beijing, Shanghai, Guangdong, Jiangsu, Sichuan, Liaoning",116.41274,Bioscience 2019-nCoV IgM and IgG,40.147686,https://www.medrxiv.org/content/10.1101/2020.09.23.20197756v1,https://www.thelancet.com/journals/lanwpc/article/PIIS2666-6065(21)00003-1/fulltext,Age-Specific Prevalence,East Asia,26,124,4/10/2020,0.1136445
,,11/8/2020,SeroTracker,Democratic Republic of Congo,Kinshasa,15.904241,Lumines anti-nucleocapsid + anti-spike assay,-4.4367104,https://reliefweb.int/report/democratic-republic-congo/covid-19-rdc-05-mars-2021,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciab515/6293985,Age-Specific Prevalence,Africa,38,128,10/22/2020,15.6279574
,,1/24/2021,SeroTracker,India,Hyderabad,78.464134,"Elecsys Anti-SARS-CoV-2 Roche, nucleocapsid IgG IgM ",17.38562,https://www.ccmb.res.in/presscovrg/Hyderabad_SARS_CoV2_serosuvey.pdf,https://www.medrxiv.org/content/10.1101/2021.07.18.21260555v1,Age-Specific Prevalence,South Asia ,2,206,1/8/2021,54.5314819
,,6/30/2020,SeroTracker,Dominican Republic,10 Provinces,-70.603195,GenBody COVID-19 IgM/IgG for S1 (IgG parameters only),18.868631,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7695105/,Overall Prevalence,Latin America,41,55,4/1/2020,7.5845167
,,12/28/2020,SeroTracker,Albania,"Tirana (city, not county)",19.71879,Euroimmune anti-spike,41.264957,,https://www.medrxiv.org/content/10.1101/2021.02.18.21251776v1.full,Overall Prevalence,Europe,27,94,12/21/2020,51.7126448
,,9/2/2020,SSRN,Ethiopia,"Jimma town, Seka, Manna",36.838627,Core Technology COVID-19 IgM/IgG rapid test,7.9073277,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3864075,Overall Prevalence,Africa,19,97,8/19/2020,0.6713039
,,1/30/2021,SeroTracker,Iraq,"Iraq: Duhok (city, not governorate)",43.046612,"Elecsys Anti-SARS-CoV-2 Roche, nucleocapsid IgG IgM ",36.933105,,https://www.medrxiv.org/content/10.1101/2021.03.23.21254169v1.full-text,Overall Prevalence,Middle East,2,105,1/10/2021,62.7599937
,,5/7/2020,SeroTracker,Libya,Benghazi,20.593433,RightSign COVID-19 IgG/IgM Rapid Test,31.698174,,https://preventive-medicine.imedpub.com/populationbased-random-survey-for-detection-of-covid19-infection-and-seroprevalence-in-benghazi-libya-may2020.pdf,Overall Prevalence,Middle East,39,129,5/2/2020,0.3377496
,,12/1/2020,SeroTracker,Argentina,"AMBA (Metropolitan Area of ​​Buenos Aires), 30 barrios",-62.169571,SEROKIT-ELISA COVIDAR IgG,-38.580036,https://www.gba.gob.ar/saludprovincia/noticias/s%C3%B3lo_el_13_por_ciento_de_los_vecinos_y_vecinas_de_30_barrios_populares_del,https://www.margen.org/pandemia/textos/barrios.pdf,Overall Prevalence,Latin America,15,151,7/16/2020,14.7972215
